
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4.9_CPAMP_L                          
     MOMENTO DE REAMOSTRAGEM: FORWARD DA ITERACAO CORRESPONDENTE AO PASSO DE REAMOSTRAGEM

     CONSIDERA VERIFICACAO AUTOMATICA DA ORDEM DO MODELO PARP: SIM

     ITERACAO DE INICIO DO TESTE DE CONVERGENCIA              100

     PROF. DE MERCADO PARA CALCULO DO RISCO DE DEFICIT        1.01% ,   2.51% ,  5.01% E  10.01%

     CONSIDERA AGRUPAMENTO DE INTERCAMBIOS                    SIM

     CONSIDERA EQUALIZACAO DE PENALIDADES DE INTERCAMBIOS     SIM

     CONSIDERA SUBMOTORIZACAO SAZONAL                         SIM - USINA

     CONSIDERA ORDENACAO AUTOMATICA REEs, SUBSISTEMAS E TERMICAS    NAO

     CONSIDERA CARGAS ADICIONAIS                              SIM

     CRITERIO ESTATISTICO DE CONVERGENCIA
       - DELTA DE ZSUP                                    10.000%

     CRITERIO NAO ESTATISTICO DE CONVERGENCIA
       - DELTA DE ZINF                                     0.200%
       - NUMERO DE DELTAS DE ZINF CONSECUTIVOS                  3
       - MINIMO ZSUP                                          NAO 

     CONSIDERA ANTECIPACAO DE GERACAO TERMOELETRICA           SIM

     MODIFICACAO AUTOMATICA DO MONTANTE DE 
     ANTECIPACAO DE GERACAO TERMOELETRICA                     SIM

     CONSIDERA GERACAO HIDRAULICA MINIMA                      SIM

     CONSIDERA GERENCIAMENTO EXTERNO DE PROCESSOS             NAO

     CONSIDERA COMUNICACAO EM DOIS NIVEIS                     NAO

     CONSIDERA ARMAZENAMENTO LOCAL DE ARQUIVOS                NAO

     CONSIDERA ALOCACAO DE ENERGIA EM MEMORIA                 NAO

     CONSIDERA ALOCACAO DE CORTES EM MEMORIA                  NAO

     CONSIDERA SUPERFICIE DE AVERSAO A RISCO (SAR)            NAO

     CONSIDERA MECANISMO DE AVERSAO AO RISCO (CVAR)           SIM - CONSTANTE NO TEMPO

     DESCONSIDERA VAZAO MINIMA                                NAO 

     CONSIDERA RESTRICOES ELETRICAS NO REE                    SIM 

     CONSIDERA PERDAS NA REDE DE TRANSMISSAO                  NAO 

     CONSIDERA SELECAO DE CORTES DE BENDERS                   SIM

     CONSIDERA JANELA DE CORTES DE BENDERS                    NAO

     IMPRIME ESTADOS QUE GERARAM OS CORTES                    SIM 

     CONSIDERA REAMOSTRAGEM DE CENARIOS                       SIM

          PASSO DA REAMOSTRAGEM:    1 ITERACAO(OES)

          TIPO DA REAMOSTRAGEM : SORTEIA NOVOS RUIDOS - AAS

     CONSIDERA ZINF CALCULADO NO NO ZERO                      NAO

     REALIZA ACESSO A FCF PARA CONVERGENCIA                   NAO

     CONSIDERA AFLUENCIA ANUAL NOS MODELOS                    SIM. PDDE EXATA COM 12 EIXOS PARA AS AFLUENCIAS PASSADAS

     CONSIDERA RESTRICOES DE LIMITES DE EMISSAO DE GEE        NAO 

     CONSIDERA RESTRICOES DE FORNECIMENTO DE GAS              NAO 

     CONSIDERACAO DA INCERTEZA NA GERACAO EOLICA              NAO

     CONSIDERACAO DA INCERTEZA NA GERACAO SOLAR               NAO

     CONSIDERA DEPENDENCIA TEMPORAL DAS AFLUENCIAS NA PDDE    SIM

 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4.9_CPAMP_L                          
                                                                                                         PAG.   2
 PROGRAMA LICENCIADO PARA ONS                                                                                                                                                   

 -----------------------------------------------------------------------------------------------------------------------------------
 DATA : 14-08-2021 HORA :  14:41:24 CASO : PMO JANEIRO - 2021  22/12/2020 12:43:55  Niveis para 26/12 NW Versao 27.4.9     
 -----------------------------------------------------------------------------------------------------------------------------------
 ***DADOS SELECAO DE CORTES***
 -----------------------------------------------------------------------------------------------------------------------------------

     PARAMETROS UTILIZADOS NO PROCEDIMENTO:

     ITERACAO INICIAL PARA SELECAO DE CORTES                           2

     JANELA DE CORTES ATIVOS PARA SELECAO DE CORTES                    3

     NUMERO DE CORTES PARA INCREMENTO DO PROCESSO DE SELECAO           8

     CONSIDERA CORTES DA PROPRIA ITERACAO                            SIM

     IMPRESSAO DE RELATORIO DA SELECAO DE CORTES                     NAO

 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4.9_CPAMP_L                          
                                                                                                         PAG.   3
 PROGRAMA LICENCIADO PARA ONS                                                                                                                                                   


    -------------- NENHUM ERRO FOI DETECTADO NA GERACAO DE CENARIOS --------------




 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4.9_CPAMP_L                          
                                                                                                         PAG.  23
 PROGRAMA LICENCIADO PARA ONS                                                                                                                                                   

 -----------------------------------------------------------------------------------------------------------------------------------
 DATA : 14-08-2021 HORA :  15:07:06 CASO : PMO JANEIRO - 2021  22/12/2020 12:43:55  Niveis para 26/12 NW Versao 27.4.9     
 -----------------------------------------------------------------------------------------------------------------------------------
 ***CONVERGENCIA***
 -----------------------------------------------------------------------------------------------------------------------------------

          RELATORIO DE CONVERGENCIA
   X----X----------------------X----------------------X----------------------X----------------------X----------------------X----------------------X------------------------------------------------------------------------------------------------------------------------------------------------X
                                                                               RISCO ANUAL DE DEFICIT E E(ENS)
                                                                 SUDESTE      MADEIRA      TPIRES       ITAIPU       PARANA       PRNPANEMA    SUL          IGUACU       NORDESTE     NORTE        BMONTE       MAN-AP      
                                                               ANO RISCO   EENS RISCO   EENS RISCO   EENS RISCO   EENS RISCO   EENS RISCO   EENS RISCO   EENS RISCO   EENS RISCO   EENS RISCO   EENS RISCO   EENS RISCO   EENS
                                                                      %    MWMES   %    MWMES   %    MWMES   %    MWMES   %    MWMES   %    MWMES   %    MWMES   %    MWMES   %    MWMES   %    MWMES   %    MWMES   %    MWMES   
    ITER               LIM.INF.                   ZINF               LIM.SUP.                   ZSUP                  DZINF             ZSUP ITER.
                        ($10^6)                ($10^6)                ($10^6)                ($10^6)                    (%)                ($10^6)
   X----X----------------------X----------------------X----------------------X----------------------X----------------------X----------------------X------------------------------------------------------------------------------------------------------------------------------------------------X
      1                74566.60               49015.95               92589.25               84015.94                                                B    000h01min01.000s
      1                71732.82               49015.95               94670.11               84015.94                                                B     (99%)
      1                66165.01               49015.95               84187.65               75614.35          -                           75614.35  B
                                                             2021   1.5    4.4   1.0    3.3   0.0    0.0   0.0    0.0
                                                             2022   0.5    7.5   0.0    0.0   0.0    0.0   0.5    0.4
                                                             2023   0.5    0.3   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.5    0.2   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.5    0.6   0.0    0.0   0.0    0.0
                                                             2026   0.5    2.6   0.5    0.3   0.0    0.0   0.0    0.0
                                                             2027   0.5    4.2   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2028   0.0    0.0   0.5    0.4   0.0    0.0   0.0    0.0
                                                             2029   1.5   16.3   1.0    2.6   0.0    0.0   0.5    0.2
                                                             2030   0.5    0.2   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   1.5          1.0          0.0          0.0
                                                             2022   0.5          0.0          0.0          0.5
                                                             2023   0.5          0.0          0.0          0.0
                                                             2024   0.5          0.0          0.0          0.0
                                                             2025   0.0          0.5          0.0          0.0
                                                             2026   0.5          0.5          0.0          0.0
                                                             2027   0.5          0.0          0.0          0.0
                                                             2028   0.0          0.5          0.0          0.0
                                                             2029   1.5          1.0          0.0          0.5
                                                             2030   0.5          0.0          0.0          0.0
      2                46885.46               64165.18               60186.82               54259.40                                                B    000h01min07.000s
      2                43276.28               64165.18               61803.43               54259.40                                                B     (99%)
      2                41459.52               64165.18               54760.88               48833.46       30.907                         48833.46  B
                                                             2021   1.5    6.0   0.5    1.7   0.0    0.0   1.5    0.6
                                                             2022   1.0    1.3   0.0    0.0   0.0    0.0   1.0    0.0
                                                             2023   1.0    7.8   2.0    7.0   0.0    0.0   0.5    0.1
                                                             2024   0.5    4.3   0.5    0.5   0.0    0.0   0.5    0.9
                                                             2025   0.5   14.0   0.5    5.4   0.0    0.0   0.5    0.1
                                                             2026   1.5    5.3   1.5    0.8   0.0    0.0   1.0    0.3
                                                             2027   1.0    1.3   1.5    2.9   0.0    0.0   0.5    0.1
                                                             2028   0.5    0.1   0.5    0.0   0.0    0.0   0.5    0.0
                                                             2029   0.0    0.0   0.5    1.4   0.0    0.0   0.0    0.0
                                                             2030   0.0    0.0   0.5    4.2   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   1.5          0.5          0.0          1.5
                                                             2022   1.0          0.0          0.0          1.0
                                                             2023   1.0          2.0          0.0          0.5
                                                             2024   0.5          0.5          0.0          0.5
                                                             2025   0.5          0.5          0.0          0.5
                                                             2026   1.5          1.5          0.0          1.0
                                                             2027   1.0          1.5          0.0          0.5
                                                             2028   0.5          0.5          0.0          0.5
                                                             2029   0.0          0.5          0.0          0.0
                                                             2030   0.0          0.5          0.0          0.0
      3                48650.91               70658.55               58892.25               54055.43                                                B    000h01min13.000s
      3                47021.26               70658.55               60289.08               54055.43                                                B     (99%)
      3                43245.37               70658.55               53486.71               48649.89       10.120                         48649.89  B
                                                             2021   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   0.5    0.2   0.0    0.0   0.0    0.0   0.5    0.1
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.5    4.3   0.5    2.3   0.0    0.0   0.5    0.3
                                                             2025   0.5    7.5   1.5    1.9   0.0    0.0   0.5    0.4
                                                             2026   0.5    0.3   0.5    0.0   0.0    0.0   0.5    0.2
                                                             2027   2.0   14.5   1.5    5.9   0.0    0.0   0.5    0.1
                                                             2028   1.5    7.3   0.5    2.8   0.0    0.0   0.5    0.0
                                                             2029   1.5   12.3   1.0   13.3   0.0    0.0   0.5    0.1
                                                             2030   1.5   16.3   2.0    3.0   0.0    0.0   1.0    0.2
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.5          0.0          0.0          0.5
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.5          0.5          0.0          0.5
                                                             2025   0.5          1.5          0.0          0.5
                                                             2026   0.5          0.5          0.0          0.5
                                                             2027   2.0          1.5          0.0          0.5
                                                             2028   1.5          0.5          0.0          0.5
                                                             2029   1.5          1.0          0.0          0.5
                                                             2030   1.5          2.0          0.0          1.0
      4                41452.01               75069.85               53250.55               47889.57                                                B    000h01min32.000s
      4                39515.98               75069.85               54600.39               47889.57                                                B     (99%)
      4                36663.06               75069.85               48461.59               43100.62        6.243                         43100.62  B
                                                             2021   1.0   10.0   1.0    3.4   0.0    0.0   0.5    0.3
                                                             2022   1.5    8.2   0.5    0.3   0.0    0.0   0.5    0.1
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   1.5   13.1   1.5    8.3   0.0    0.0   0.5    0.3
                                                             2026   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.5    1.3   0.0    0.0   0.0    0.0
                                                             2028   1.0    7.2   1.0    1.8   0.0    0.0   0.5    0.4
                                                             2029   0.0    0.0   1.0    5.7   0.0    0.0   0.0    0.0
                                                             2030   0.5    0.1   0.5    0.9   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   1.0          1.0          0.0          0.5
                                                             2022   1.5          0.5          0.0          0.5
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   1.5          1.5          0.0          0.5
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.5          0.0          0.0
                                                             2028   1.0          1.0          0.0          0.5
                                                             2029   0.0          1.0          0.0          0.0
                                                             2030   0.5          0.5          0.0          0.0
      5                41452.01               80593.96               53250.55               47889.57                                                B    000h01min47.000s
      5                39515.98               80593.96               54600.39               47889.57                                                B     (99%)
      5                36663.06               80593.96               48461.59               43100.62        7.359                         46038.35  B
                                                             2021   0.5    1.1   0.5    0.7   0.0    0.0   0.0    0.0
                                                             2022   1.5    7.3   2.0    7.7   0.0    0.0   1.0    0.7
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   1.0    8.2   0.5    2.1   0.0    0.0   0.0    0.0
                                                             2025   1.5    2.3   0.5    0.3   0.0    0.0   0.0    0.0
                                                             2026   1.5    6.7   1.5    9.1   0.0    0.0   0.0    0.0
                                                             2027   0.5    2.2   0.5    0.1   0.0    0.0   0.0    0.0
                                                             2028   0.5    1.7   0.5    0.3   0.0    0.0   0.5    0.1
                                                             2029   0.5    0.3   1.0    1.8   0.0    0.0   0.0    0.0
                                                             2030   0.5    0.5   1.0    2.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.5          0.5          0.0          0.0
                                                             2022   1.5          2.0          0.0          1.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   1.0          0.5          0.0          0.0
                                                             2025   1.5          0.5          0.0          0.0
                                                             2026   1.5          1.5          0.0          0.0
                                                             2027   0.5          0.5          0.0          0.0
                                                             2028   0.5          0.5          0.0          0.5
                                                             2029   0.5          1.0          0.0          0.0
                                                             2030   0.5          1.0          0.0          0.0
      6                40920.25               82328.24               50071.81               45850.43                                                B    000h01min57.000s
      6                38717.18               82328.24               50979.77               45850.43                                                B     (99%)
      6                36335.20               82328.24               45486.77               41265.39        2.152                         41265.39  B
                                                             2021   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   1.0    5.0   1.0    4.0   0.0    0.0   0.0    0.0
                                                             2023   1.0    0.8   1.0    5.5   0.0    0.0   0.5    0.5
                                                             2024   1.0    2.6   0.5    0.2   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.5    1.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2028   0.5    1.4   1.5    2.0   0.0    0.0   0.0    0.0
                                                             2029   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2030   0.0    0.0   1.0    0.9   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   1.0          1.0          0.0          0.0
                                                             2023   1.0          1.0          0.0          0.5
                                                             2024   1.0          0.5          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.5          0.0          0.0          0.0
                                                             2028   0.5          1.5          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          1.0          0.0          0.0
      7                40920.25               84580.63               50071.81               45850.43                                                B    000h02min02.000s
      7                38717.18               84580.63               50979.77               45850.43                                                B     (99%)
      7                36335.20               84580.63               45486.77               41265.39        2.736                         42677.38  B
                                                             2021   0.5    2.7   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   0.5    4.3   0.5    4.3   0.0    0.0   0.5    0.0
                                                             2023   0.5    0.3   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.5    2.5   0.0    0.0   0.0    0.0   0.5    0.2
                                                             2026   0.5   11.4   0.5    7.5   0.0    0.0   0.5    0.3
                                                             2027   0.5    0.2   0.5    0.0   0.0    0.0   0.0    0.0
                                                             2028   0.0    0.0   0.5    1.6   0.0    0.0   0.0    0.0
                                                             2029   0.5    0.1   0.5    0.6   0.0    0.0   0.0    0.0
                                                             2030   0.5    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.5          0.0          0.0          0.0
                                                             2022   0.5          0.5          0.0          0.5
                                                             2023   0.5          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.5          0.0          0.0          0.5
                                                             2026   0.5          0.5          0.0          0.5
                                                             2027   0.5          0.5          0.0          0.0
                                                             2028   0.0          0.5          0.0          0.0
                                                             2029   0.5          0.5          0.0          0.0
                                                             2030   0.5          0.0          0.0          0.0
      8                40920.25               88326.36               50071.81               45850.43                                                B    000h02min08.000s
      8                38717.18               88326.36               50979.77               45850.43                                                B     (99%)
      8                36335.20               88326.36               45486.77               41265.39        4.429                         51282.51  B
                                                             2021   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   2.0    5.8   2.0    8.3   0.0    0.0   0.0    0.0
                                                             2023   1.5    4.6   1.5    7.5   0.0    0.0   1.0    0.3
                                                             2024   0.5    1.5   0.5    2.8   0.0    0.0   0.0    0.0
                                                             2025   2.0   23.3   2.5    3.9   0.0    0.0   1.0    0.2
                                                             2026   1.5    7.2   0.5    7.7   0.0    0.0   0.5    0.0
                                                             2027   0.5    0.6   2.0    2.2   0.0    0.0   0.0    0.0
                                                             2028   0.5    1.9   1.0    0.1   0.0    0.0   0.5    0.1
                                                             2029   1.0    9.2   0.5    5.2   0.0    0.0   0.5    0.1
                                                             2030   1.0    3.3   1.0    2.8   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   2.0          2.0          0.0          0.0
                                                             2023   1.5          1.5          0.0          1.0
                                                             2024   0.5          0.5          0.0          0.0
                                                             2025   2.0          2.5          0.0          1.0
                                                             2026   1.5          0.5          0.0          0.5
                                                             2027   0.5          2.0          0.0          0.0
                                                             2028   0.5          1.0          0.0          0.5
                                                             2029   1.0          0.5          0.0          0.5
                                                             2030   1.0          1.0          0.0          0.0
      9                40920.25               88825.81               50071.81               45850.43                                                B    000h02min28.000s
      9                38717.18               88825.81               50979.77               45850.43                                                B     (99%)
      9                36335.20               88825.81               45486.77               41265.39        0.565                         47873.04  B
