2022     5879.   5998.   6100.   6062.   6108.   6013.   5917.   6181.   6293.   6283.   6279.   6063.
2023     6063.   6186.   6290.   6252.   6299.   6201.   6102.   6374.   6490.   6480.   6476.   6253.
2024     6298.   6425.   6534.   6493.   6542.   6441.   6338.   6620.   6741.   6730.   6726.   6495.
2025     6505.   6692.   6691.   6707.   6758.   6653.   6547.   6839.   6963.   6952.   6948.   6709.
POS      6505.   6692.   6691.   6707.   6758.   6653.   6547.   6839.   6963.   6952.   6948.   6709.
 999
 GERACAO DE USINAS NAO SIMULADAS
 XXX  XBL  XXXXXXXXXXXXXXXXXXXX  XTE
       XXXJAN. XXXFEV. XXXMAR. XXXABR. XXXMAI. XXXJUN. XXXJUL. XXXAGO. XXXSET. XXXOUT. XXXNOV. XXXDEZ.
   1    1  PCH
2021     2389.   2573.   2659.   2414.   2130.   1771.   1500.   1364.   1287.   1389.   1950.   2454.
2022     2398.   2583.   2665.   2419.   2135.   1776.   1512.   1385.   1305.   1408.   1976.   2485.
2023     2449.   2643.   2725.   2473.   2191.   1823.   1547.   1416.   1333.   1439.   2018.   2537.
2024     2488.   2679.   2762.   2510.   2214.   1843.   1561.   1418.   1336.   1443.   2023.   2554.
2025     2519.   2712.   2796.   2540.   2250.   1873.   1586.   1440.   1358.   1466.   2055.   2581.
   1    2  PCT
2021      810.    866.   1294.   2950.   3951.   4370.   4594.   4639.   4482.   4138.   3355.   1851.
2022      828.    890.   1327.   3109.   4123.   4543.   4855.   4885.   4728.   4372.   3585.   1983.
2023      890.    953.   1416.   3200.   4245.   4676.   4935.   4966.   4809.   4442.   3635.   2008.
2024      899.    962.   1428.   3214.   4274.   4709.   4950.   4987.   4824.   4454.   3635.   2008.
2025      904.    967.   1438.   3250.   4318.   4758.   5001.   5040.   4870.   4499.   3670.   2024.
   1    3  EOL
2021       13.      8.      6.      4.      4.      4.      5.      8.     11.     12.      9.      9.
2022       13.      8.      6.      4.      4.      4.      5.      8.     11.     12.      9.      9.
2023       13.      8.      6.      4.      4.      4.      5.      8.     11.     12.      9.      9.
2024       13.      8.      6.      4.      4.      4.      6.      8.     11.     12.      9.      9.
2025       13.      8.      6.      4.      4.      4.      6.      8.     11.     12.      9.      9.
   1    4  UFV
2021      251.    209.    222.    205.    203.    209.    217.    225.    306.    286.    264.    287.
2022      361.    301.    309.    286.    291.    295.    302.    323.    356.    333.    308.    330.
2023      379.    304.    323.    290.    300.    304.    310.    332.    362.    348.    317.    330.
2024      379.    306.    308.    309.    296.    300.    320.    328.    366.    357.    317.    335.
2025      379.    310.    308.    300.    296.    300.    320.    323.    371.    357.    317.    340.
   2    1  PCH
2021     1148.   1012.   1034.    945.   1039.   1119.    940.    764.    816.   1125.   1112.    943.
2022     1165.   1039.   1070.    981.   1094.   1182.    997.    817.    873.   1189.   1196.   1033.
2023     1278.   1139.   1158.   1060.   1164.   1268.   1077.    882.    941.   1276.   1277.   1081.
2024     1346.   1194.   1215.   1110.   1215.   1305.   1097.    898.    959.   1300.   1293.   1100.
2025     1382.   1228.   1250.   1140.   1249.   1341.   1135.    930.    993.   1343.   1338.   1131.
   2    2  PCT
2021      319.    329.    271.    421.    457.    473.    425.    490.    488.    471.    445.    375.
2022      324.    334.    276.    427.    457.    473.    425.    489.    488.    471.    445.    375.
2023      324.    334.    276.    428.    457.    473.    425.    489.    489.    471.    445.    375.
2024      324.    334.    276.    427.    457.    473.    425.    490.    488.    470.    445.    375.
2025      324.    334.    276.    427.    457.    473.    425.    490.    488.    470.    445.    375.
   2    3  EOL
2021      650.    492.    583.    566.    617.    624.    715.    752.    756.    792.    783.    695.
2022      649.    492.    582.    565.    617.    624.    716.    750.    756.    792.    783.    694.
2023      649.    492.    583.    564.    617.    624.    716.    750.    757.    793.    783.    694.
2024      649.    492.    582.    567.    617.    624.    714.    752.    756.    794.    783.    694.
2025      649.    492.    582.    566.    617.    624.    714.    754.    755.    794.    783.    694.
   2    4  UFV
2021        1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.
2022        1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.
2023        1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.
2024        1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.
2025        1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.
   3    1  PCH
2021       61.     65.     63.     66.     66.     70.     74.     76.     69.     63.     69.     74.
2022       67.     71.     69.     72.     73.     73.     77.     76.     69.     63.     69.     74.
2023       67.     78.     76.     78.     80.     80.     84.     84.     76.     69.     76.     81.
2024       74.     78.     76.     79.     80.     80.     85.     83.     76.     70.     76.     81.
2025       74.     78.     76.     79.     80.     80.     85.     83.     76.     70.     76.     81.
   3    2  PCT
2021      445.    368.    393.    356.    334.    307.    324.    356.    417.    447.    471.    470.
2022      448.    370.    396.    358.    335.    307.    324.    355.    417.    447.    471.    470.
2023      448.    370.    395.    358.    335.    307.    324.    355.    417.    447.    471.    471.
2024      448.    370.    396.    357.    336.    307.    324.    356.    417.    447.    471.    470.
2025      448.    370.    396.    357.    336.    307.    324.    356.    417.    447.    471.    470.
   3    3  EOL
2021     5516.   3863.   3866.   4590.   5954.   7811.   8194.   9258.   9438.   8642.   7886.   6759.
2022     6452.   4560.   4321.   5071.   6772.   8974.   9392.  10631.  10740.   9864.   8973.   7641.
2023     7237.   5079.   4795.   5652.   7194.   9309.   9743.  10967.  11068.  10046.   9122.   7789.
2024     7391.   5184.   4906.   5678.   7350.   9495.   9882.  11123.  11200.  10153.   9244.   7883.
2025     8041.   5651.   5353.   6237.   8017.  10354.  10777.  12142.  12198.  11077.  10085.   8590.
   3    4  UFV
2021      526.    505.    528.    507.    520.    552.    577.    656.    717.    708.    692.    699.
2022      751.    762.    771.    720.    757.    783.    795.    893.    965.    913.    892.    858.
2023      862.    796.    832.    747.    795.    822.    836.    939.   1002.    970.    937.    877.
2024      862.    801.    800.    787.    786.    813.    859.    935.   1022.   1000.    946.    897.
2025     1001.    942.    928.    890.    912.    943.    995.   1062.   1188.   1150.   1087.   1045.
   4    1  PCH
2021      126.    135.    148.    150.    126.    108.     98.     91.     87.     97.    113.    121.
2022      131.    140.    148.    150.    126.    108.     98.     91.     87.     97.    113.    121.
2023      131.    140.    148.    150.    126.    108.     98.     91.     87.     97.    113.    121.
2024      131.    140.    148.    150.    126.    108.     98.     91.     87.     97.    113.    121.
2025      131.    140.    148.    150.    126.    108.     98.     91.     87.     97.    113.    121.
   4    2  PCT
2021      208.    187.    184.    202.    208.    190.    214.    193.    212.    205.    227.    201.
2022      208.    187.    184.    202.    208.    190.    214.    193.    212.    205.    227.    201.
2023      208.    187.    184.    202.    208.    190.    214.    193.    212.    205.    227.    201.
2024      208.    187.    184.    201.    208.    190.    213.    193.    212.    205.    227.    201.
2025      208.    187.    184.    202.    208.    190.    213.    194.    212.    205.    227.    201.
   4    3  EOL
2021      193.    111.    124.     79.    134.    187.    221.    311.    338.    335.    337.    285.
2022      194.    112.    123.     79.    135.    187.    222.    310.    338.    335.    337.    286.
2023      194.    111.    124.     78.    135.    187.    222.    310.    339.    335.    337.    286.
2024      194.    112.    123.     81.    134.    186.    221.    311.    338.    335.    337.    286.
2025      194.    112.    123.     79.    134.    186.    221.    312.    338.    335.    337.    286.
   4    4  UFV
2021        1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.
2022        1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.
2023        1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.
2024        1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.
2025        1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.
 999
